C:\Users\felipe.mello\Desktop\aulas udemy\New CSharp COMPLETO Programação Orientada a Objetos\Seção 4 - Classes, atributos, métodos, membors estáticos\Secao4\01ResolvendoProblemaSemOO\obj\Debug\netcoreapp3.1\01ResolvendoProblemaSemOO.csproj.AssemblyReference.cache
C:\Users\felipe.mello\Desktop\aulas udemy\New CSharp COMPLETO Programação Orientada a Objetos\Seção 4 - Classes, atributos, métodos, membors estáticos\Secao4\01ResolvendoProblemaSemOO\obj\Debug\netcoreapp3.1\01ResolvendoProblemaSemOO.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\felipe.mello\Desktop\aulas udemy\New CSharp COMPLETO Programação Orientada a Objetos\Seção 4 - Classes, atributos, métodos, membors estáticos\Secao4\01ResolvendoProblemaSemOO\obj\Debug\netcoreapp3.1\01ResolvendoProblemaSemOO.AssemblyInfoInputs.cache
C:\Users\felipe.mello\Desktop\aulas udemy\New CSharp COMPLETO Programação Orientada a Objetos\Seção 4 - Classes, atributos, métodos, membors estáticos\Secao4\01ResolvendoProblemaSemOO\obj\Debug\netcoreapp3.1\01ResolvendoProblemaSemOO.AssemblyInfo.cs
C:\Users\felipe.mello\Desktop\aulas udemy\New CSharp COMPLETO Programação Orientada a Objetos\Seção 4 - Classes, atributos, métodos, membors estáticos\Secao4\01ResolvendoProblemaSemOO\obj\Debug\netcoreapp3.1\01ResolvendoProblemaSemOO.csproj.CoreCompileInputs.cache
C:\Users\felipe.mello\Desktop\aulas udemy\New CSharp COMPLETO Programação Orientada a Objetos\Seção 4 - Classes, atributos, métodos, membors estáticos\Secao4\01ResolvendoProblemaSemOO\bin\Debug\netcoreapp3.1\01ResolvendoProblemaSemOO.exe
C:\Users\felipe.mello\Desktop\aulas udemy\New CSharp COMPLETO Programação Orientada a Objetos\Seção 4 - Classes, atributos, métodos, membors estáticos\Secao4\01ResolvendoProblemaSemOO\bin\Debug\netcoreapp3.1\01ResolvendoProblemaSemOO.deps.json
C:\Users\felipe.mello\Desktop\aulas udemy\New CSharp COMPLETO Programação Orientada a Objetos\Seção 4 - Classes, atributos, métodos, membors estáticos\Secao4\01ResolvendoProblemaSemOO\bin\Debug\netcoreapp3.1\01ResolvendoProblemaSemOO.runtimeconfig.json
C:\Users\felipe.mello\Desktop\aulas udemy\New CSharp COMPLETO Programação Orientada a Objetos\Seção 4 - Classes, atributos, métodos, membors estáticos\Secao4\01ResolvendoProblemaSemOO\bin\Debug\netcoreapp3.1\01ResolvendoProblemaSemOO.runtimeconfig.dev.json
C:\Users\felipe.mello\Desktop\aulas udemy\New CSharp COMPLETO Programação Orientada a Objetos\Seção 4 - Classes, atributos, métodos, membors estáticos\Secao4\01ResolvendoProblemaSemOO\bin\Debug\netcoreapp3.1\01ResolvendoProblemaSemOO.dll
C:\Users\felipe.mello\Desktop\aulas udemy\New CSharp COMPLETO Programação Orientada a Objetos\Seção 4 - Classes, atributos, métodos, membors estáticos\Secao4\01ResolvendoProblemaSemOO\bin\Debug\netcoreapp3.1\01ResolvendoProblemaSemOO.pdb
C:\Users\felipe.mello\Desktop\aulas udemy\New CSharp COMPLETO Programação Orientada a Objetos\Seção 4 - Classes, atributos, métodos, membors estáticos\Secao4\01ResolvendoProblemaSemOO\obj\Debug\netcoreapp3.1\01ResolvendoProblemaSemOO.dll
C:\Users\felipe.mello\Desktop\aulas udemy\New CSharp COMPLETO Programação Orientada a Objetos\Seção 4 - Classes, atributos, métodos, membors estáticos\Secao4\01ResolvendoProblemaSemOO\obj\Debug\netcoreapp3.1\01ResolvendoProblemaSemOO.pdb
C:\Users\felipe.mello\Desktop\aulas udemy\New CSharp COMPLETO Programação Orientada a Objetos\Seção 4 - Classes, atributos, métodos, membors estáticos\Secao4\01ResolvendoProblemaSemOO\obj\Debug\netcoreapp3.1\01ResolvendoProblemaSemOO.genruntimeconfig.cache
