C:\Users\felipe.mello\Desktop\aulas udemy\New CSharp COMPLETO Programação Orientada a Objetos\Seção 4 - Classes, atributos, métodos, membors estáticos\Secao4\04MembrosEstaticos\bin\Debug\netcoreapp3.1\04MembrosEstaticos.exe
C:\Users\felipe.mello\Desktop\aulas udemy\New CSharp COMPLETO Programação Orientada a Objetos\Seção 4 - Classes, atributos, métodos, membors estáticos\Secao4\04MembrosEstaticos\bin\Debug\netcoreapp3.1\04MembrosEstaticos.deps.json
C:\Users\felipe.mello\Desktop\aulas udemy\New CSharp COMPLETO Programação Orientada a Objetos\Seção 4 - Classes, atributos, métodos, membors estáticos\Secao4\04MembrosEstaticos\bin\Debug\netcoreapp3.1\04MembrosEstaticos.runtimeconfig.json
C:\Users\felipe.mello\Desktop\aulas udemy\New CSharp COMPLETO Programação Orientada a Objetos\Seção 4 - Classes, atributos, métodos, membors estáticos\Secao4\04MembrosEstaticos\bin\Debug\netcoreapp3.1\04MembrosEstaticos.runtimeconfig.dev.json
C:\Users\felipe.mello\Desktop\aulas udemy\New CSharp COMPLETO Programação Orientada a Objetos\Seção 4 - Classes, atributos, métodos, membors estáticos\Secao4\04MembrosEstaticos\bin\Debug\netcoreapp3.1\04MembrosEstaticos.dll
C:\Users\felipe.mello\Desktop\aulas udemy\New CSharp COMPLETO Programação Orientada a Objetos\Seção 4 - Classes, atributos, métodos, membors estáticos\Secao4\04MembrosEstaticos\bin\Debug\netcoreapp3.1\04MembrosEstaticos.pdb
C:\Users\felipe.mello\Desktop\aulas udemy\New CSharp COMPLETO Programação Orientada a Objetos\Seção 4 - Classes, atributos, métodos, membors estáticos\Secao4\04MembrosEstaticos\obj\Debug\netcoreapp3.1\04MembrosEstaticos.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\felipe.mello\Desktop\aulas udemy\New CSharp COMPLETO Programação Orientada a Objetos\Seção 4 - Classes, atributos, métodos, membors estáticos\Secao4\04MembrosEstaticos\obj\Debug\netcoreapp3.1\04MembrosEstaticos.AssemblyInfoInputs.cache
C:\Users\felipe.mello\Desktop\aulas udemy\New CSharp COMPLETO Programação Orientada a Objetos\Seção 4 - Classes, atributos, métodos, membors estáticos\Secao4\04MembrosEstaticos\obj\Debug\netcoreapp3.1\04MembrosEstaticos.AssemblyInfo.cs
C:\Users\felipe.mello\Desktop\aulas udemy\New CSharp COMPLETO Programação Orientada a Objetos\Seção 4 - Classes, atributos, métodos, membors estáticos\Secao4\04MembrosEstaticos\obj\Debug\netcoreapp3.1\04MembrosEstaticos.csproj.CoreCompileInputs.cache
C:\Users\felipe.mello\Desktop\aulas udemy\New CSharp COMPLETO Programação Orientada a Objetos\Seção 4 - Classes, atributos, métodos, membors estáticos\Secao4\04MembrosEstaticos\obj\Debug\netcoreapp3.1\04MembrosEstaticos.dll
C:\Users\felipe.mello\Desktop\aulas udemy\New CSharp COMPLETO Programação Orientada a Objetos\Seção 4 - Classes, atributos, métodos, membors estáticos\Secao4\04MembrosEstaticos\obj\Debug\netcoreapp3.1\04MembrosEstaticos.pdb
C:\Users\felipe.mello\Desktop\aulas udemy\New CSharp COMPLETO Programação Orientada a Objetos\Seção 4 - Classes, atributos, métodos, membors estáticos\Secao4\04MembrosEstaticos\obj\Debug\netcoreapp3.1\04MembrosEstaticos.genruntimeconfig.cache
