C:\Users\felipe.mello\Desktop\aulas udemy\New CSharp COMPLETO Programação Orientada a Objetos\Seção 4 - Classes, atributos, métodos, membors estáticos\Secao4\Exercicio04ClassesobjAt\bin\Debug\netcoreapp3.1\Exercicio04ClassesobjAt.exe
C:\Users\felipe.mello\Desktop\aulas udemy\New CSharp COMPLETO Programação Orientada a Objetos\Seção 4 - Classes, atributos, métodos, membors estáticos\Secao4\Exercicio04ClassesobjAt\bin\Debug\netcoreapp3.1\Exercicio04ClassesobjAt.deps.json
C:\Users\felipe.mello\Desktop\aulas udemy\New CSharp COMPLETO Programação Orientada a Objetos\Seção 4 - Classes, atributos, métodos, membors estáticos\Secao4\Exercicio04ClassesobjAt\bin\Debug\netcoreapp3.1\Exercicio04ClassesobjAt.runtimeconfig.json
C:\Users\felipe.mello\Desktop\aulas udemy\New CSharp COMPLETO Programação Orientada a Objetos\Seção 4 - Classes, atributos, métodos, membors estáticos\Secao4\Exercicio04ClassesobjAt\bin\Debug\netcoreapp3.1\Exercicio04ClassesobjAt.runtimeconfig.dev.json
C:\Users\felipe.mello\Desktop\aulas udemy\New CSharp COMPLETO Programação Orientada a Objetos\Seção 4 - Classes, atributos, métodos, membors estáticos\Secao4\Exercicio04ClassesobjAt\bin\Debug\netcoreapp3.1\Exercicio04ClassesobjAt.dll
C:\Users\felipe.mello\Desktop\aulas udemy\New CSharp COMPLETO Programação Orientada a Objetos\Seção 4 - Classes, atributos, métodos, membors estáticos\Secao4\Exercicio04ClassesobjAt\bin\Debug\netcoreapp3.1\Exercicio04ClassesobjAt.pdb
C:\Users\felipe.mello\Desktop\aulas udemy\New CSharp COMPLETO Programação Orientada a Objetos\Seção 4 - Classes, atributos, métodos, membors estáticos\Secao4\Exercicio04ClassesobjAt\obj\Debug\netcoreapp3.1\Exercicio04ClassesobjAt.csproj.AssemblyReference.cache
C:\Users\felipe.mello\Desktop\aulas udemy\New CSharp COMPLETO Programação Orientada a Objetos\Seção 4 - Classes, atributos, métodos, membors estáticos\Secao4\Exercicio04ClassesobjAt\obj\Debug\netcoreapp3.1\Exercicio04ClassesobjAt.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\felipe.mello\Desktop\aulas udemy\New CSharp COMPLETO Programação Orientada a Objetos\Seção 4 - Classes, atributos, métodos, membors estáticos\Secao4\Exercicio04ClassesobjAt\obj\Debug\netcoreapp3.1\Exercicio04ClassesobjAt.AssemblyInfoInputs.cache
C:\Users\felipe.mello\Desktop\aulas udemy\New CSharp COMPLETO Programação Orientada a Objetos\Seção 4 - Classes, atributos, métodos, membors estáticos\Secao4\Exercicio04ClassesobjAt\obj\Debug\netcoreapp3.1\Exercicio04ClassesobjAt.AssemblyInfo.cs
C:\Users\felipe.mello\Desktop\aulas udemy\New CSharp COMPLETO Programação Orientada a Objetos\Seção 4 - Classes, atributos, métodos, membors estáticos\Secao4\Exercicio04ClassesobjAt\obj\Debug\netcoreapp3.1\Exercicio04ClassesobjAt.csproj.CoreCompileInputs.cache
C:\Users\felipe.mello\Desktop\aulas udemy\New CSharp COMPLETO Programação Orientada a Objetos\Seção 4 - Classes, atributos, métodos, membors estáticos\Secao4\Exercicio04ClassesobjAt\obj\Debug\netcoreapp3.1\Exercicio04ClassesobjAt.dll
C:\Users\felipe.mello\Desktop\aulas udemy\New CSharp COMPLETO Programação Orientada a Objetos\Seção 4 - Classes, atributos, métodos, membors estáticos\Secao4\Exercicio04ClassesobjAt\obj\Debug\netcoreapp3.1\Exercicio04ClassesobjAt.pdb
C:\Users\felipe.mello\Desktop\aulas udemy\New CSharp COMPLETO Programação Orientada a Objetos\Seção 4 - Classes, atributos, métodos, membors estáticos\Secao4\Exercicio04ClassesobjAt\obj\Debug\netcoreapp3.1\Exercicio04ClassesobjAt.genruntimeconfig.cache
