C:\Users\felipe.mello\Desktop\aulas udemy\New CSharp COMPLETO Programação Orientada a Objetos\Seção 4 - Classes, atributos, métodos, membors estáticos\Secao4\Exercicio02ClassesObjAt\bin\Debug\netcoreapp3.1\Exercicio02ClassesObjAt.exe
C:\Users\felipe.mello\Desktop\aulas udemy\New CSharp COMPLETO Programação Orientada a Objetos\Seção 4 - Classes, atributos, métodos, membors estáticos\Secao4\Exercicio02ClassesObjAt\bin\Debug\netcoreapp3.1\Exercicio02ClassesObjAt.deps.json
C:\Users\felipe.mello\Desktop\aulas udemy\New CSharp COMPLETO Programação Orientada a Objetos\Seção 4 - Classes, atributos, métodos, membors estáticos\Secao4\Exercicio02ClassesObjAt\bin\Debug\netcoreapp3.1\Exercicio02ClassesObjAt.runtimeconfig.json
C:\Users\felipe.mello\Desktop\aulas udemy\New CSharp COMPLETO Programação Orientada a Objetos\Seção 4 - Classes, atributos, métodos, membors estáticos\Secao4\Exercicio02ClassesObjAt\bin\Debug\netcoreapp3.1\Exercicio02ClassesObjAt.runtimeconfig.dev.json
C:\Users\felipe.mello\Desktop\aulas udemy\New CSharp COMPLETO Programação Orientada a Objetos\Seção 4 - Classes, atributos, métodos, membors estáticos\Secao4\Exercicio02ClassesObjAt\bin\Debug\netcoreapp3.1\Exercicio02ClassesObjAt.dll
C:\Users\felipe.mello\Desktop\aulas udemy\New CSharp COMPLETO Programação Orientada a Objetos\Seção 4 - Classes, atributos, métodos, membors estáticos\Secao4\Exercicio02ClassesObjAt\bin\Debug\netcoreapp3.1\Exercicio02ClassesObjAt.pdb
C:\Users\felipe.mello\Desktop\aulas udemy\New CSharp COMPLETO Programação Orientada a Objetos\Seção 4 - Classes, atributos, métodos, membors estáticos\Secao4\Exercicio02ClassesObjAt\obj\Debug\netcoreapp3.1\Exercicio02ClassesObjAt.csproj.AssemblyReference.cache
C:\Users\felipe.mello\Desktop\aulas udemy\New CSharp COMPLETO Programação Orientada a Objetos\Seção 4 - Classes, atributos, métodos, membors estáticos\Secao4\Exercicio02ClassesObjAt\obj\Debug\netcoreapp3.1\Exercicio02ClassesObjAt.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\felipe.mello\Desktop\aulas udemy\New CSharp COMPLETO Programação Orientada a Objetos\Seção 4 - Classes, atributos, métodos, membors estáticos\Secao4\Exercicio02ClassesObjAt\obj\Debug\netcoreapp3.1\Exercicio02ClassesObjAt.AssemblyInfoInputs.cache
C:\Users\felipe.mello\Desktop\aulas udemy\New CSharp COMPLETO Programação Orientada a Objetos\Seção 4 - Classes, atributos, métodos, membors estáticos\Secao4\Exercicio02ClassesObjAt\obj\Debug\netcoreapp3.1\Exercicio02ClassesObjAt.AssemblyInfo.cs
C:\Users\felipe.mello\Desktop\aulas udemy\New CSharp COMPLETO Programação Orientada a Objetos\Seção 4 - Classes, atributos, métodos, membors estáticos\Secao4\Exercicio02ClassesObjAt\obj\Debug\netcoreapp3.1\Exercicio02ClassesObjAt.csproj.CoreCompileInputs.cache
C:\Users\felipe.mello\Desktop\aulas udemy\New CSharp COMPLETO Programação Orientada a Objetos\Seção 4 - Classes, atributos, métodos, membors estáticos\Secao4\Exercicio02ClassesObjAt\obj\Debug\netcoreapp3.1\Exercicio02ClassesObjAt.dll
C:\Users\felipe.mello\Desktop\aulas udemy\New CSharp COMPLETO Programação Orientada a Objetos\Seção 4 - Classes, atributos, métodos, membors estáticos\Secao4\Exercicio02ClassesObjAt\obj\Debug\netcoreapp3.1\Exercicio02ClassesObjAt.pdb
C:\Users\felipe.mello\Desktop\aulas udemy\New CSharp COMPLETO Programação Orientada a Objetos\Seção 4 - Classes, atributos, métodos, membors estáticos\Secao4\Exercicio02ClassesObjAt\obj\Debug\netcoreapp3.1\Exercicio02ClassesObjAt.genruntimeconfig.cache
