C:\Users\felipe.mello\Desktop\aulas udemy\New CSharp COMPLETO Programação Orientada a Objetos\Seção 4 - Classes, atributos, métodos, membors estáticos\Secao4\03Resolvendo2ProblemaEx\bin\Debug\netcoreapp3.1\03Resolvendo2ProblemaEx.exe
C:\Users\felipe.mello\Desktop\aulas udemy\New CSharp COMPLETO Programação Orientada a Objetos\Seção 4 - Classes, atributos, métodos, membors estáticos\Secao4\03Resolvendo2ProblemaEx\bin\Debug\netcoreapp3.1\03Resolvendo2ProblemaEx.deps.json
C:\Users\felipe.mello\Desktop\aulas udemy\New CSharp COMPLETO Programação Orientada a Objetos\Seção 4 - Classes, atributos, métodos, membors estáticos\Secao4\03Resolvendo2ProblemaEx\bin\Debug\netcoreapp3.1\03Resolvendo2ProblemaEx.runtimeconfig.json
C:\Users\felipe.mello\Desktop\aulas udemy\New CSharp COMPLETO Programação Orientada a Objetos\Seção 4 - Classes, atributos, métodos, membors estáticos\Secao4\03Resolvendo2ProblemaEx\bin\Debug\netcoreapp3.1\03Resolvendo2ProblemaEx.runtimeconfig.dev.json
C:\Users\felipe.mello\Desktop\aulas udemy\New CSharp COMPLETO Programação Orientada a Objetos\Seção 4 - Classes, atributos, métodos, membors estáticos\Secao4\03Resolvendo2ProblemaEx\bin\Debug\netcoreapp3.1\03Resolvendo2ProblemaEx.dll
C:\Users\felipe.mello\Desktop\aulas udemy\New CSharp COMPLETO Programação Orientada a Objetos\Seção 4 - Classes, atributos, métodos, membors estáticos\Secao4\03Resolvendo2ProblemaEx\bin\Debug\netcoreapp3.1\03Resolvendo2ProblemaEx.pdb
C:\Users\felipe.mello\Desktop\aulas udemy\New CSharp COMPLETO Programação Orientada a Objetos\Seção 4 - Classes, atributos, métodos, membors estáticos\Secao4\03Resolvendo2ProblemaEx\obj\Debug\netcoreapp3.1\03Resolvendo2ProblemaEx.csproj.AssemblyReference.cache
C:\Users\felipe.mello\Desktop\aulas udemy\New CSharp COMPLETO Programação Orientada a Objetos\Seção 4 - Classes, atributos, métodos, membors estáticos\Secao4\03Resolvendo2ProblemaEx\obj\Debug\netcoreapp3.1\03Resolvendo2ProblemaEx.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\felipe.mello\Desktop\aulas udemy\New CSharp COMPLETO Programação Orientada a Objetos\Seção 4 - Classes, atributos, métodos, membors estáticos\Secao4\03Resolvendo2ProblemaEx\obj\Debug\netcoreapp3.1\03Resolvendo2ProblemaEx.AssemblyInfoInputs.cache
C:\Users\felipe.mello\Desktop\aulas udemy\New CSharp COMPLETO Programação Orientada a Objetos\Seção 4 - Classes, atributos, métodos, membors estáticos\Secao4\03Resolvendo2ProblemaEx\obj\Debug\netcoreapp3.1\03Resolvendo2ProblemaEx.AssemblyInfo.cs
C:\Users\felipe.mello\Desktop\aulas udemy\New CSharp COMPLETO Programação Orientada a Objetos\Seção 4 - Classes, atributos, métodos, membors estáticos\Secao4\03Resolvendo2ProblemaEx\obj\Debug\netcoreapp3.1\03Resolvendo2ProblemaEx.csproj.CoreCompileInputs.cache
C:\Users\felipe.mello\Desktop\aulas udemy\New CSharp COMPLETO Programação Orientada a Objetos\Seção 4 - Classes, atributos, métodos, membors estáticos\Secao4\03Resolvendo2ProblemaEx\obj\Debug\netcoreapp3.1\03Resolvendo2ProblemaEx.dll
C:\Users\felipe.mello\Desktop\aulas udemy\New CSharp COMPLETO Programação Orientada a Objetos\Seção 4 - Classes, atributos, métodos, membors estáticos\Secao4\03Resolvendo2ProblemaEx\obj\Debug\netcoreapp3.1\03Resolvendo2ProblemaEx.pdb
C:\Users\felipe.mello\Desktop\aulas udemy\New CSharp COMPLETO Programação Orientada a Objetos\Seção 4 - Classes, atributos, métodos, membors estáticos\Secao4\03Resolvendo2ProblemaEx\obj\Debug\netcoreapp3.1\03Resolvendo2ProblemaEx.genruntimeconfig.cache
