C:\Users\felipe.mello\Desktop\aulas udemy\New CSharp COMPLETO Programação Orientada a Objetos\Seção 4 - Classes, atributos, métodos, membors estáticos\Secao4\02CriandoClasseTresAtri\bin\Debug\netcoreapp3.1\02CriandoClasseTresAtri.exe
C:\Users\felipe.mello\Desktop\aulas udemy\New CSharp COMPLETO Programação Orientada a Objetos\Seção 4 - Classes, atributos, métodos, membors estáticos\Secao4\02CriandoClasseTresAtri\bin\Debug\netcoreapp3.1\02CriandoClasseTresAtri.deps.json
C:\Users\felipe.mello\Desktop\aulas udemy\New CSharp COMPLETO Programação Orientada a Objetos\Seção 4 - Classes, atributos, métodos, membors estáticos\Secao4\02CriandoClasseTresAtri\bin\Debug\netcoreapp3.1\02CriandoClasseTresAtri.runtimeconfig.json
C:\Users\felipe.mello\Desktop\aulas udemy\New CSharp COMPLETO Programação Orientada a Objetos\Seção 4 - Classes, atributos, métodos, membors estáticos\Secao4\02CriandoClasseTresAtri\bin\Debug\netcoreapp3.1\02CriandoClasseTresAtri.runtimeconfig.dev.json
C:\Users\felipe.mello\Desktop\aulas udemy\New CSharp COMPLETO Programação Orientada a Objetos\Seção 4 - Classes, atributos, métodos, membors estáticos\Secao4\02CriandoClasseTresAtri\bin\Debug\netcoreapp3.1\02CriandoClasseTresAtri.dll
C:\Users\felipe.mello\Desktop\aulas udemy\New CSharp COMPLETO Programação Orientada a Objetos\Seção 4 - Classes, atributos, métodos, membors estáticos\Secao4\02CriandoClasseTresAtri\bin\Debug\netcoreapp3.1\02CriandoClasseTresAtri.pdb
C:\Users\felipe.mello\Desktop\aulas udemy\New CSharp COMPLETO Programação Orientada a Objetos\Seção 4 - Classes, atributos, métodos, membors estáticos\Secao4\02CriandoClasseTresAtri\obj\Debug\netcoreapp3.1\02CriandoClasseTresAtri.csproj.AssemblyReference.cache
C:\Users\felipe.mello\Desktop\aulas udemy\New CSharp COMPLETO Programação Orientada a Objetos\Seção 4 - Classes, atributos, métodos, membors estáticos\Secao4\02CriandoClasseTresAtri\obj\Debug\netcoreapp3.1\02CriandoClasseTresAtri.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\felipe.mello\Desktop\aulas udemy\New CSharp COMPLETO Programação Orientada a Objetos\Seção 4 - Classes, atributos, métodos, membors estáticos\Secao4\02CriandoClasseTresAtri\obj\Debug\netcoreapp3.1\02CriandoClasseTresAtri.AssemblyInfoInputs.cache
C:\Users\felipe.mello\Desktop\aulas udemy\New CSharp COMPLETO Programação Orientada a Objetos\Seção 4 - Classes, atributos, métodos, membors estáticos\Secao4\02CriandoClasseTresAtri\obj\Debug\netcoreapp3.1\02CriandoClasseTresAtri.AssemblyInfo.cs
C:\Users\felipe.mello\Desktop\aulas udemy\New CSharp COMPLETO Programação Orientada a Objetos\Seção 4 - Classes, atributos, métodos, membors estáticos\Secao4\02CriandoClasseTresAtri\obj\Debug\netcoreapp3.1\02CriandoClasseTresAtri.csproj.CoreCompileInputs.cache
C:\Users\felipe.mello\Desktop\aulas udemy\New CSharp COMPLETO Programação Orientada a Objetos\Seção 4 - Classes, atributos, métodos, membors estáticos\Secao4\02CriandoClasseTresAtri\obj\Debug\netcoreapp3.1\02CriandoClasseTresAtri.dll
C:\Users\felipe.mello\Desktop\aulas udemy\New CSharp COMPLETO Programação Orientada a Objetos\Seção 4 - Classes, atributos, métodos, membors estáticos\Secao4\02CriandoClasseTresAtri\obj\Debug\netcoreapp3.1\02CriandoClasseTresAtri.pdb
C:\Users\felipe.mello\Desktop\aulas udemy\New CSharp COMPLETO Programação Orientada a Objetos\Seção 4 - Classes, atributos, métodos, membors estáticos\Secao4\02CriandoClasseTresAtri\obj\Debug\netcoreapp3.1\02CriandoClasseTresAtri.genruntimeconfig.cache
