C:\Users\felipe.mello\Desktop\aulas udemy\New CSharp COMPLETO Programação Orientada a Objetos\Seção 4 - Classes, atributos, métodos, membors estáticos\Secao4\05MembrosEstaticos2\bin\Debug\netcoreapp3.1\05MembrosEstaticos2.exe
C:\Users\felipe.mello\Desktop\aulas udemy\New CSharp COMPLETO Programação Orientada a Objetos\Seção 4 - Classes, atributos, métodos, membors estáticos\Secao4\05MembrosEstaticos2\bin\Debug\netcoreapp3.1\05MembrosEstaticos2.deps.json
C:\Users\felipe.mello\Desktop\aulas udemy\New CSharp COMPLETO Programação Orientada a Objetos\Seção 4 - Classes, atributos, métodos, membors estáticos\Secao4\05MembrosEstaticos2\bin\Debug\netcoreapp3.1\05MembrosEstaticos2.runtimeconfig.json
C:\Users\felipe.mello\Desktop\aulas udemy\New CSharp COMPLETO Programação Orientada a Objetos\Seção 4 - Classes, atributos, métodos, membors estáticos\Secao4\05MembrosEstaticos2\bin\Debug\netcoreapp3.1\05MembrosEstaticos2.runtimeconfig.dev.json
C:\Users\felipe.mello\Desktop\aulas udemy\New CSharp COMPLETO Programação Orientada a Objetos\Seção 4 - Classes, atributos, métodos, membors estáticos\Secao4\05MembrosEstaticos2\bin\Debug\netcoreapp3.1\05MembrosEstaticos2.dll
C:\Users\felipe.mello\Desktop\aulas udemy\New CSharp COMPLETO Programação Orientada a Objetos\Seção 4 - Classes, atributos, métodos, membors estáticos\Secao4\05MembrosEstaticos2\bin\Debug\netcoreapp3.1\05MembrosEstaticos2.pdb
C:\Users\felipe.mello\Desktop\aulas udemy\New CSharp COMPLETO Programação Orientada a Objetos\Seção 4 - Classes, atributos, métodos, membors estáticos\Secao4\05MembrosEstaticos2\obj\Debug\netcoreapp3.1\05MembrosEstaticos2.csproj.AssemblyReference.cache
C:\Users\felipe.mello\Desktop\aulas udemy\New CSharp COMPLETO Programação Orientada a Objetos\Seção 4 - Classes, atributos, métodos, membors estáticos\Secao4\05MembrosEstaticos2\obj\Debug\netcoreapp3.1\05MembrosEstaticos2.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\felipe.mello\Desktop\aulas udemy\New CSharp COMPLETO Programação Orientada a Objetos\Seção 4 - Classes, atributos, métodos, membors estáticos\Secao4\05MembrosEstaticos2\obj\Debug\netcoreapp3.1\05MembrosEstaticos2.AssemblyInfoInputs.cache
C:\Users\felipe.mello\Desktop\aulas udemy\New CSharp COMPLETO Programação Orientada a Objetos\Seção 4 - Classes, atributos, métodos, membors estáticos\Secao4\05MembrosEstaticos2\obj\Debug\netcoreapp3.1\05MembrosEstaticos2.AssemblyInfo.cs
C:\Users\felipe.mello\Desktop\aulas udemy\New CSharp COMPLETO Programação Orientada a Objetos\Seção 4 - Classes, atributos, métodos, membors estáticos\Secao4\05MembrosEstaticos2\obj\Debug\netcoreapp3.1\05MembrosEstaticos2.csproj.CoreCompileInputs.cache
C:\Users\felipe.mello\Desktop\aulas udemy\New CSharp COMPLETO Programação Orientada a Objetos\Seção 4 - Classes, atributos, métodos, membors estáticos\Secao4\05MembrosEstaticos2\obj\Debug\netcoreapp3.1\05MembrosEstaticos2.dll
C:\Users\felipe.mello\Desktop\aulas udemy\New CSharp COMPLETO Programação Orientada a Objetos\Seção 4 - Classes, atributos, métodos, membors estáticos\Secao4\05MembrosEstaticos2\obj\Debug\netcoreapp3.1\05MembrosEstaticos2.pdb
C:\Users\felipe.mello\Desktop\aulas udemy\New CSharp COMPLETO Programação Orientada a Objetos\Seção 4 - Classes, atributos, métodos, membors estáticos\Secao4\05MembrosEstaticos2\obj\Debug\netcoreapp3.1\05MembrosEstaticos2.genruntimeconfig.cache
