C:\Users\felipe.mello\Desktop\aulas udemy\New CSharp COMPLETO Programação Orientada a Objetos\Seção 4 - Classes, atributos, métodos, membors estáticos\Secao4\ExercicioMEstaticos\bin\Debug\netcoreapp3.1\ExercicioMEstaticos.exe
C:\Users\felipe.mello\Desktop\aulas udemy\New CSharp COMPLETO Programação Orientada a Objetos\Seção 4 - Classes, atributos, métodos, membors estáticos\Secao4\ExercicioMEstaticos\bin\Debug\netcoreapp3.1\ExercicioMEstaticos.deps.json
C:\Users\felipe.mello\Desktop\aulas udemy\New CSharp COMPLETO Programação Orientada a Objetos\Seção 4 - Classes, atributos, métodos, membors estáticos\Secao4\ExercicioMEstaticos\bin\Debug\netcoreapp3.1\ExercicioMEstaticos.runtimeconfig.json
C:\Users\felipe.mello\Desktop\aulas udemy\New CSharp COMPLETO Programação Orientada a Objetos\Seção 4 - Classes, atributos, métodos, membors estáticos\Secao4\ExercicioMEstaticos\bin\Debug\netcoreapp3.1\ExercicioMEstaticos.runtimeconfig.dev.json
C:\Users\felipe.mello\Desktop\aulas udemy\New CSharp COMPLETO Programação Orientada a Objetos\Seção 4 - Classes, atributos, métodos, membors estáticos\Secao4\ExercicioMEstaticos\bin\Debug\netcoreapp3.1\ExercicioMEstaticos.dll
C:\Users\felipe.mello\Desktop\aulas udemy\New CSharp COMPLETO Programação Orientada a Objetos\Seção 4 - Classes, atributos, métodos, membors estáticos\Secao4\ExercicioMEstaticos\bin\Debug\netcoreapp3.1\ExercicioMEstaticos.pdb
C:\Users\felipe.mello\Desktop\aulas udemy\New CSharp COMPLETO Programação Orientada a Objetos\Seção 4 - Classes, atributos, métodos, membors estáticos\Secao4\ExercicioMEstaticos\obj\Debug\netcoreapp3.1\ExercicioMEstaticos.csproj.AssemblyReference.cache
C:\Users\felipe.mello\Desktop\aulas udemy\New CSharp COMPLETO Programação Orientada a Objetos\Seção 4 - Classes, atributos, métodos, membors estáticos\Secao4\ExercicioMEstaticos\obj\Debug\netcoreapp3.1\ExercicioMEstaticos.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\felipe.mello\Desktop\aulas udemy\New CSharp COMPLETO Programação Orientada a Objetos\Seção 4 - Classes, atributos, métodos, membors estáticos\Secao4\ExercicioMEstaticos\obj\Debug\netcoreapp3.1\ExercicioMEstaticos.AssemblyInfoInputs.cache
C:\Users\felipe.mello\Desktop\aulas udemy\New CSharp COMPLETO Programação Orientada a Objetos\Seção 4 - Classes, atributos, métodos, membors estáticos\Secao4\ExercicioMEstaticos\obj\Debug\netcoreapp3.1\ExercicioMEstaticos.AssemblyInfo.cs
C:\Users\felipe.mello\Desktop\aulas udemy\New CSharp COMPLETO Programação Orientada a Objetos\Seção 4 - Classes, atributos, métodos, membors estáticos\Secao4\ExercicioMEstaticos\obj\Debug\netcoreapp3.1\ExercicioMEstaticos.csproj.CoreCompileInputs.cache
C:\Users\felipe.mello\Desktop\aulas udemy\New CSharp COMPLETO Programação Orientada a Objetos\Seção 4 - Classes, atributos, métodos, membors estáticos\Secao4\ExercicioMEstaticos\obj\Debug\netcoreapp3.1\ExercicioMEstaticos.dll
C:\Users\felipe.mello\Desktop\aulas udemy\New CSharp COMPLETO Programação Orientada a Objetos\Seção 4 - Classes, atributos, métodos, membors estáticos\Secao4\ExercicioMEstaticos\obj\Debug\netcoreapp3.1\ExercicioMEstaticos.pdb
C:\Users\felipe.mello\Desktop\aulas udemy\New CSharp COMPLETO Programação Orientada a Objetos\Seção 4 - Classes, atributos, métodos, membors estáticos\Secao4\ExercicioMEstaticos\obj\Debug\netcoreapp3.1\ExercicioMEstaticos.genruntimeconfig.cache
