C:\Users\felipe.mello\Desktop\aulas udemy\New CSharp COMPLETO Programação Orientada a Objetos\Seção 4 - Classes, atributos, métodos, membors estáticos\Secao4\Aula03CriandoUmMetodo\bin\Debug\netcoreapp3.1\Aula03CriandoUmMetodo.exe
C:\Users\felipe.mello\Desktop\aulas udemy\New CSharp COMPLETO Programação Orientada a Objetos\Seção 4 - Classes, atributos, métodos, membors estáticos\Secao4\Aula03CriandoUmMetodo\bin\Debug\netcoreapp3.1\Aula03CriandoUmMetodo.deps.json
C:\Users\felipe.mello\Desktop\aulas udemy\New CSharp COMPLETO Programação Orientada a Objetos\Seção 4 - Classes, atributos, métodos, membors estáticos\Secao4\Aula03CriandoUmMetodo\bin\Debug\netcoreapp3.1\Aula03CriandoUmMetodo.runtimeconfig.json
C:\Users\felipe.mello\Desktop\aulas udemy\New CSharp COMPLETO Programação Orientada a Objetos\Seção 4 - Classes, atributos, métodos, membors estáticos\Secao4\Aula03CriandoUmMetodo\bin\Debug\netcoreapp3.1\Aula03CriandoUmMetodo.runtimeconfig.dev.json
C:\Users\felipe.mello\Desktop\aulas udemy\New CSharp COMPLETO Programação Orientada a Objetos\Seção 4 - Classes, atributos, métodos, membors estáticos\Secao4\Aula03CriandoUmMetodo\bin\Debug\netcoreapp3.1\Aula03CriandoUmMetodo.dll
C:\Users\felipe.mello\Desktop\aulas udemy\New CSharp COMPLETO Programação Orientada a Objetos\Seção 4 - Classes, atributos, métodos, membors estáticos\Secao4\Aula03CriandoUmMetodo\bin\Debug\netcoreapp3.1\Aula03CriandoUmMetodo.pdb
C:\Users\felipe.mello\Desktop\aulas udemy\New CSharp COMPLETO Programação Orientada a Objetos\Seção 4 - Classes, atributos, métodos, membors estáticos\Secao4\Aula03CriandoUmMetodo\obj\Debug\netcoreapp3.1\Aula03CriandoUmMetodo.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\felipe.mello\Desktop\aulas udemy\New CSharp COMPLETO Programação Orientada a Objetos\Seção 4 - Classes, atributos, métodos, membors estáticos\Secao4\Aula03CriandoUmMetodo\obj\Debug\netcoreapp3.1\Aula03CriandoUmMetodo.AssemblyInfoInputs.cache
C:\Users\felipe.mello\Desktop\aulas udemy\New CSharp COMPLETO Programação Orientada a Objetos\Seção 4 - Classes, atributos, métodos, membors estáticos\Secao4\Aula03CriandoUmMetodo\obj\Debug\netcoreapp3.1\Aula03CriandoUmMetodo.AssemblyInfo.cs
C:\Users\felipe.mello\Desktop\aulas udemy\New CSharp COMPLETO Programação Orientada a Objetos\Seção 4 - Classes, atributos, métodos, membors estáticos\Secao4\Aula03CriandoUmMetodo\obj\Debug\netcoreapp3.1\Aula03CriandoUmMetodo.csproj.CoreCompileInputs.cache
C:\Users\felipe.mello\Desktop\aulas udemy\New CSharp COMPLETO Programação Orientada a Objetos\Seção 4 - Classes, atributos, métodos, membors estáticos\Secao4\Aula03CriandoUmMetodo\obj\Debug\netcoreapp3.1\Aula03CriandoUmMetodo.dll
C:\Users\felipe.mello\Desktop\aulas udemy\New CSharp COMPLETO Programação Orientada a Objetos\Seção 4 - Classes, atributos, métodos, membors estáticos\Secao4\Aula03CriandoUmMetodo\obj\Debug\netcoreapp3.1\Aula03CriandoUmMetodo.pdb
C:\Users\felipe.mello\Desktop\aulas udemy\New CSharp COMPLETO Programação Orientada a Objetos\Seção 4 - Classes, atributos, métodos, membors estáticos\Secao4\Aula03CriandoUmMetodo\obj\Debug\netcoreapp3.1\Aula03CriandoUmMetodo.genruntimeconfig.cache
